"ID","Date","Duration","Country","Vehicle","Member1","Member2","Member3","Purpose"
342,2010-05-21,6.76667,USA,STS-132/ULF4,Garrett Reisman,Michael Good,,"ISS based EVA.  Installed NH3 jumper on port truss.  Replaced 2 batteries on P6.  Transferred grapple fixture to ISS for later install on FGB."
343,2010-07-27,6.7,Russia,ISS Incr-24,Fyodor Yurchikhin,Mikhail Kornienko,,"Replaced degraded ATV docking camera and jettisoned old unit.  Removed launch restraints from MRM1 camera.  Installed cables to enable dockings to MRM1.  Lost cable clamp"
344,2010-08-07,8.05,USA,Incr-24,Doug Wheelock,Tracy Caldwell Dyson,,"ISS based EVA.  Demated 3 of 4 NH3 connectors from failed coolant pump, but the 4th leaked and was left installed.  Ended work to do suit decontamination. EV2 CO2 sensor failed"
345,2010-08-11,7.43333,USA,Incr-24,Doug Wheelock,Tracy Caldwell Dyson,,"ISS based EVA.  After remote cmds reduced upstream pressure, demated 4th NH3 connector and then demated electrical connectors.  Installed grapple fixture, unbolted old pump, temp stowed it and then demated electrical connectors of new pump"
346,2010-08-16,7.33333,USA,Incr-24,Doug Wheelock,Tracy Caldwell Dyson,,"ISS based EVA.  Installed new coolant pump and stowed support equipment.  Connected CETA carts to mobile transporter for unobstructed remote cmd translation."
347,2010-10-15,6.45,Russia,ISS Incr-25,Fyodor Yurchikhin,Oleg Skripochka,,"Installed experiment platform on SM large diameter, CKK materials experiment on MRM2 and two handrail gap spanners.  Collected sample wipes of prop byproducts and microbes from thermal blankets.  Retrieved ROKVISS robot experiment and jettisoned wipedown towels.  Removed but not able to relocate MRM1 TV camera due to thermal blanket.  FGB paint chips lost overboard"
348,2011-01-21,5.38333,Russia,ISS Incr-26,Dmitry Kondratiev,Oleg Skripochka,,"Installed 100Mb/sec data downlink antenna and its cables.  Retrieved plasma and ExposeR materials exposure experiments.  Finished installation of MRM1 docking TV camera by cutting into impeding thermal blanket.  Jettisoned antenna cover and cable reel"
349,2011-02-16,4.85,Russia,ISS Incr-26,Dmitry Kondratiev,Oleg Skripochka,,"Installed Photon-Gamma and Radiometria experiments on SM.  Jettisoned foot restraint.  Retrieved Komplast panels from FGB."
350,2011-02-28,6.56667,USA,STS-133/ULF5,Steve Bowen,Alvin Drew,,"ISS based EVA.  Installed backup power cable for new stowage module.  Relocated failed pump module and prepped it for NH3 venting to enable future return.  Repositioned Z1 truss RPCM thermal blanket and an EVA foot restraint socket extension.  Retrieved foot restraint for incabin maintenance.  Added wedge to S1 camera for clearance with nearby logistics carrier.  Enabled MT and CETA cart translation past stbd solar array joint by installing rail extensions and removing stops.  Collected vacuum in JAXA experiment bottle."
351,2011-03-02,6.23333,USA,STS-133/ULF5,Steve Bowen,Alvin Drew,,"ISS based EVA.  Late start due to suit leak from damaged CO2 can O-ring.  Vented NH3 from failed pump module enabling future return. Retrieved tool stowage bags used in past pump replacement.  Installed light on port CETA cart, camera on SPDM robot and 3 camera lens covers.  Repositioned camera sunshade for clear view.  Resecured loose radiator grapple beam. Retrieved pallet with MISSE data for return.  Removed thermal insulation from several locations.  Reinstalled foot restraint and relocated another. Relocated Strela grapple fixture adapter to FGB.  Early end due to partly detached helmet lights."
352,2011-05-20,6.31667,USA,STS-134/ULF6,Andrew Feustel,Greg Chamitoff,,"ISS based EVA.  Retrieved MISSE 7.  Installed MISSE 8, light on S3, stbd SARJ cover and port truss NH3 jumper (for radiator leak topoff). Vented N2 from port NH3 servicer lines and disconnected line across SARJ for overnight motions.  Mechanically installed 2 payload wireless antennas on Lab, but did not finish connecting all cables under MMOD shields due to suit CO2 transducer failure that shortened task time.  Setup NH3 vent tool bag for next EVA. EV2 biomed data lost early and topped off suit O2 due to high metabolic use rate."
353,2011-05-22,8.11667,USA,STS-134/ULF6,Andrew Feustel,Mike Fincke,,"ISS based EVA.  Reconnected fill line, refilled P6 radiator NH3, vented refill lines and disconnected line across SARJ.  Did suit solar bakeout due to suspected NH2 leak from disconnect. Lubricated 1/3 of port SARJ (lost 1 bolt & 3 washers from joint covers, one cover returned to airlock due to too few remaining bolts) and SPDM end effector.  Installed SPDM camera cover and 2 stbd radiator grapple bar stowage beams"
354,2011-05-25,6.9,USA,STS-134/ULF6,Andrew Feustel,Mike Fincke,,"ISS based EVA.  Installed FGB PDGF/stand, video signal conditioner and a portion of associated cables.  Installed cables for backup power from US to Russian segment.  Finished installing cables under MMOD shields for 2 payload wireless antennas.  Installed thermal blanket on airlock O2 tank grapple fixture.  Infrared video of AirForce aerogel thermal insulation experiment.  Std photos of FGB PDGF and nearby FGB thrusters.  Resecured velcro of loose thermal insulation on external spare.  Antifog temporarily irritated EV1 eye "
355,2011-05-27,7.4,USA,STS-134/ULF6,Mike Fincke,Greg Chamitoff,,"ISS based EVA.  Permanently stowed orbiter inspection boom on ISS to expand future EVA/robotic reach for maint.  Removed P6 PDGF and installed on orbiter boom in place of EFGF to enable SSRMS handling.  Released expandable diam fasteners of spare SPDM arm.  EV2 topped off suit O2.  Took photos of DOD experiments."
356,2011-07-12,6.51667,USA,ISS-Incr 28 during STS-135/ULF7,Ron Garan,Mike Fossum,,"ISS based EVA.  Transfered failed 1400lb pump module from ISS to Shuttle for return.  Transfered GSFC's satellite robotic refueling demo unit from Shuttle to ISS.  Add MISSE 8's ORMATE optical mirror experiment to ISS. As getaheads, installed PMA3 thermal cover, repositioned FGB PDGF's obstructing ground wire under thermal insulation and retrieved cutter for next Russian EVA"
357,2011-08-03,6.38333,Russia,ISS Incr-28,Sergei Volkov,Aleksandr Samokutyayev,,"Installed laser comm and Biorisk experiments.  Jettisoned covers of laser experiment. After delay due to broken rcvr antenna, deployed ham radio satellite Radioskaf-V/Arissat-1.  Removed SM-MRM1 Kurs antenna from SM.  Took photos of materials experiments, degraded antenna and images of Russian space heroes.  Due to time, did not relocate strela crane from DC1 to MRM1.  "
358,2012-02-16,6.25,Russia,ISS Incr-30,Oleg Kononenko,Anton Shkaplerov,,"Relocated 1st strela crane from DC1 to MRM1 and jettisoned base thermal cover.  Installed materials exposure experiment and took 1 of 2 swab samples of contamination under thermal blanket.  Due to time, did not install SM MMOD shields"
359,2012-08-20,5.85,Russia,ISS Incr-32,Gennady Padalka,Yuri Malenchenko,,"1 hr late start due to airlock valve.  Relocated cargo crane from DC1 to FGB as prep for MLM.  Installed MMOD shields on Service Module and support struts for airlock exit ladder.  Deployed small satellite and retrieved Biorisk experiment canister"
360,2012-08-30,8.28333,USA,ISS-Incr 32,Sunita Williams,Akihiko Hoshide,,"ISS based EVA.  Installed 1 of 2 power cables for future MLM use.  Removed and stowed failed MBSU.  Unable to install new MBSU and left it tied down. Contaminated sublimator plate reduced cooling at end of EVA and led to suit declared no-go for future"
361,2012-09-05,6.46667,USA,ISS-Incr 32,Sunita Williams,Akihiko Hoshide,,"ISS based EVA.  Removed MBSU after releasing alignment sensitive bolt.  Photographed, inspected, cleaned and lubricated mechanical bolts and receptacles.  Ran spare bolt in and out of receptacle to smooth threads.  Using basic manual wrench for alignment touch, MBSU was bolted down.  Failed SSRMS camera replaced."
362,2012-11-01,6.63333,USA,ISS-Incr 32,Sunita Williams,Akihiko Hoshide,,"Bypassed coolant system ammonia leak with jumper connections and backup radiator deployment.  Inspected solar array joint for cause of recent increase in friction."
363,2013-04-19,6.63333,Russia,ISS Incr-35,Pavel Vinogradov,Roman Romanenko,,"Installed plasma experiment/cables/probes, replaced degraded ATV navigation reflector, jettisoned cable reel, towels and probe boxes, retrieved biorisk canister. Lost materials exposure experiment overboard"
364,2013-05-11,5.51667,USA,ISS Incr-35,Chris Cassidy,Tom Marshburn,,"Replaced P6 truss pump flow control system box due to leak in coolant system.  Stowed old unit.  Performed precautionary ammonia bakeout."
365,2013-06-24,6.56667,Russia,ISS Incr-36,Fyodor Yurchikhin,Alexander Misurkin,,"Power cable clamps installed and Kurs tested in prep for MLM. Replaced FGB flow control valve. Installed INDICATOR of CONTROL space experiment on MRM2.  Removed VINOSLIVOST  experiment from MRM-2 and PHOTON-GAMMA from SM.  Installed 3 of 5 SM handrail gap spanners"
366,2013-07-09,6.11667,USA,ISS Incr-36,Chris Cassidy,Luca Parmitano,,"Replaced failed Ku antenna avionics.  Retrieved 2 materials exposure experiments.  Took photos of contaminated radiator of AMS.  Installed 2 radiator grapple bars.  Routed MLM power cable to FGB.  Removed failed camera of mobile transporter.  Installed PMA2 MMOD cover, Z1 bypass jumper power cables and MLM data cable.  Cleared ground wire obstructing FGB PDGF"
367,2013-07-16,1.53333,USA,ISS Incr-36,Chris Cassidy,Luca Parmitano,,"EVA terminated early due to free water in EV2's helmet.  Completed install of Z1 bypass jumper cable and FGB PDGF data cable.  Partially routed MLM data cable."
368,2013-08-16,7.48333,Russia,ISS Incr-36,Fyodor Yurchikhin,Alexander Misurkin,,"Â Installed VINOSLIVOST experiment on MRM2, 2 MLMÂUSOS power cables, FGB Â MRM2 gap spanners, MLM-USOS ETHERNET cable
Â Installation of gap spanners SM Â MRM2 (if time allows)
Â Retracted & stowed Strela-1 on DC1"
369,2013-08-22,5.96667,Russia,ISS Incr-36,Fyodor Yurchikhin,Alexander Misurkin,,"Â Retrieved laser downlink comm experiment from SM and replaced it with a biaxial camera pointing system.  
Â Inspected all 6 ATV WAL PCE antennas and tightened loose screws that lost an antenna cover overboard. 
Â collected surface ÂTestÂ samples on MRM2 EV Hatch 2
Â Installed 2 gap spanners on SM
 Displayed Russian flag for national holiday"
370,2013-11-09,5.83333,Russia,ISS Incr-37,Oleg Kotov,Sergei Ryazanski,,NA
371,2013-12-21,5.46667,USA,ISS Incr-38,Rick Mastracchio,Mike Hopkins,,NA
372,2013-12-24,7.5,USA,ISS Incr-38,Rick Mastracchio,Mike Hopkins,,NA
373,2013-12-27,8.11667,Russia,ISS Incr-38,Oleg Kotov,Sergei Ryazanski,,NA
374,2014-01-27,6.13333,Russia,ISS Incr-38,Oleg Kotov,Sergei Ryazanski,,NA
375,2014-04-23,1.6,USA,ISS Incr-39,Rick Mastracchio,Steve Swanson,,NA
376,2014-06-19,7.38333,Russia,ISS Incr-40,Alexander Skvortsov,Oleg Artemyev,,NA
377,2014-08-18,5.18333,Russia,ISS Incr-40,Alexander Skvortsov,Oleg Artemyev,,NA
378,2014-10-07,6.21667,USA,ISS Incr-41,Reid Wiseman,Alexander Gerst,,NA
379,2014-10-15,6.56667,USA,ISS Incr-41,Reid Wiseman,Barry Wilmore,,NA
380,2014-10-22,3.63333,Russia,ISS Incr-41,Maksim Surayev,Aleksandr Samokutyayev,,NA
381,2015-02-21,6.68333,USA,ISS Incr-42,Barry Wilmore,Terry Virts,,NA
382,2015-02-25,6.71667,USA,ISS Incr-42,Barry Wilmore,Terry Virst,,NA
383,2015-03-01,5.63333,USA,ISS Incr-42,Terry Virts,Barry Wilmore,,NA
384,2015-08-10,5.51667,Russia,ISS Incr-44,Gennady Padalka,Mikhail Korniyenko,,NA
